SessionId,EventType,CreatedAt,Device,UserAgent,Browser,OS,Language,Timezone
b1c55264-dc0b-41eb-85c5-b7af9ebb290a,Visit Site,16/06/2021 13:51,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",Chrome 91,Windows,en-GB,Europe/London
5a1a9bfe-d7bd-467b-9abb-a6d85828ec76,Visit Page,16/06/2021 13:47,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",Chrome 91,Windows,en-GB,Europe/London
6d3a6313-16ad-44f6-87ae-4426b9e1a40a,Visit Site,16/06/2021 13:46,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",Chrome 91,Windows,en-GB,Europe/London
5a1a9bfe-d7bd-467b-9abb-a6d85828ec76,Visit Page,16/06/2021 13:44,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",Chrome 91,Windows,en-GB,Europe/London
5a1a9bfe-d7bd-467b-9abb-a6d85828ec76,Visit Page,16/06/2021 13:44,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",Chrome 91,Windows,en-GB,Europe/London
5a1a9bfe-d7bd-467b-9abb-a6d85828ec76,Visit Page,16/06/2021 13:44,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",Chrome 91,Windows,en-GB,Europe/London
5a1a9bfe-d7bd-467b-9abb-a6d85828ec76,Visit Page,16/06/2021 13:44,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",Chrome 91,Windows,en-GB,Europe/London
5a1a9bfe-d7bd-467b-9abb-a6d85828ec76,Visit Page,16/06/2021 13:28,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",Chrome 91,Windows,en-GB,Europe/London
5a1a9bfe-d7bd-467b-9abb-a6d85828ec76,Visit Page,16/06/2021 13:28,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",Chrome 91,Windows,en-GB,Europe/London
5a1a9bfe-d7bd-467b-9abb-a6d85828ec76,Visit Page,16/06/2021 13:28,Desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.106 Safari/537.36",Chrome 91,Windows,en-GB,Europe/London
